version 2
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache getApplicableLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x0000017be5d0a970
instanceKlass com/jetbrains/rider/model/RdNuGetLightMetadataCollection
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache <init> (Lcom/intellij/openapi/project/Project;)V 71 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$$Lambda+0x0000017be5d0a718
instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$2
instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache$1
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFindViaToolWindowArgs
instanceKlass com/jetbrains/rider/model/RdNuGetUltraConfig$Companion
# instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000017be5d09fe0
instanceKlass  @bci com/intellij/lang/javascript/dialects/JSLanguageLevelPusher getCachedApplicableLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # com/intellij/lang/javascript/dialects/JSLanguageLevelPusher$$Lambda+0x0000017be5d09d88
instanceKlass com/intellij/lang/javascript/dialects/JSLanguageLevelApplicableRootsCache
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs$Companion
instanceKlass com/intellij/sql/SqlTodoExtraPlaces
instanceKlass com/jetbrains/rider/model/RdNuGetConfigPathPropertyArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs$Companion
instanceKlass com/intellij/psi/util/CachedValuesManager$NonPhysicalPsiHandlerProvider
instanceKlass com/jetbrains/rider/model/RdNuGetConfigAddFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs$Companion
instanceKlass  @bci com/intellij/swagger/core/index/SwLexerBasedSpecificationRecognitionKt getOrRecognizeSpecificationTypeWithLexer (Lcom/intellij/psi/PsiFile;)Lcom/intellij/swagger/core/SwSpecificationType; 11 <appendix> member <vmtarget> ; # com/intellij/swagger/core/index/SwLexerBasedSpecificationRecognitionKt$$Lambda+0x0000017be5d3c6d8
instanceKlass com/jetbrains/rider/model/RdNuGetConfigDeleteFeedArgs
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetConfigUpdateFeedArgs
instanceKlass com/intellij/ide/scratch/ScratchTodoExtraPlaces
instanceKlass dk/brics/automaton/BasicOperations
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials$Companion
instanceKlass dk/brics/automaton/TransitionComparator
instanceKlass com/jetbrains/rider/model/RdNuGetFeedCredentials
instanceKlass dk/brics/automaton/Transition
instanceKlass com/jetbrains/rider/model/RdNuGetConfigFile$Companion
instanceKlass com/intellij/psi/impl/cache/impl/todo/TodoIndexers$ExtraPlaceChecker
instanceKlass dk/brics/automaton/StringUnionOperations$State
instanceKlass dk/brics/automaton/State
instanceKlass com/jetbrains/rider/model/RdNuGetFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetFeed
instanceKlass  @bci com/intellij/psi/stubs/StubUpdatingIndex$1 slowPathIfFileTypeHintUnsure (Lcom/intellij/util/indexing/IndexedFile;)Z 108 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000017be5d3ae28
# instanceKlass com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000017be5d3a720
# instanceKlass com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000017be5d3abd0
# instanceKlass com/intellij/psi/stubs/StubUpdatingIndex$1$$Lambda+0x0000017be5d3a978
instanceKlass com/jetbrains/rider/model/RdNuGetConfigManager$Companion
instanceKlass dk/brics/automaton/Automaton
instanceKlass dk/brics/automaton/StringUnionOperations$1
instanceKlass dk/brics/automaton/StringUnionOperations
instanceKlass com/jetbrains/rider/model/RdNuGetVersionConstraints$Companion
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService$Companion
instanceKlass com/intellij/cwm/plugin/common/CodeWithMeAvailabilityService
instanceKlass dk/brics/automaton/BasicAutomata
instanceKlass com/jetbrains/rider/model/RdNuGetFileConflictAction$Companion
instanceKlass dk/brics/automaton/RunAutomaton
instanceKlass com/jetbrains/rider/model/RdNuGetDependencyBehavior$Companion
instanceKlass com/intellij/icons/AllIcons$Webreferences
instanceKlass com/jetbrains/rider/model/RdNuGetProject$Companion
instanceKlass com/intellij/swagger/core/SwaggerCoreIcons
instanceKlass com/jetbrains/rider/model/RdNuGetProjectModel$Companion
instanceKlass com/intellij/swagger/core/index/SwLexerBasedSpecificationRecognitionKt
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult$Companion
instanceKlass com/intellij/swagger/core/model/specification/SwaggerFileHelper$getOrComputePrimarySpecificationType$$inlined$cacheOnFileTypeTracker$1
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionResult
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest$Companion
instanceKlass com/intellij/swagger/core/index/SwIndexUtilsKt
instanceKlass com/jetbrains/rider/model/RdNuGetRemovePackageVersionRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperatorStats$Companion
instanceKlass com/intellij/swagger/core/SwSpecificationType$Companion
instanceKlass com/intellij/swagger/core/SwSpecificationType
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest$Companion
instanceKlass com/intellij/lang/javascript/parsing/JavaScriptParser
instanceKlass com/jetbrains/rider/model/RdNuGetGenerateBindingRedirectsRequest
instanceKlass com/intellij/swagger/core/model/SwUserDefinedSpecifications$SerializedSpecificationType
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetMigrateRequest
instanceKlass com/intellij/swagger/core/model/SwUserDefinedSpecifications$SwUserDefinedSpecificationsState
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest$Companion
instanceKlass com/intellij/swagger/core/model/SwUserDefinedSpecifications$1
instanceKlass com/jetbrains/rider/model/RdNuGetUpdateAllRequest
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetRestoreRequest
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMCallSplitButtonAction$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetUninstallRequest
instanceKlass com/jetbrains/plugins/jade/js/JavaScriptInJadeStubRegistryExtension
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest$Companion
instanceKlass com/intellij/swagger/core/model/SwUserDefinedSpecifications
instanceKlass com/jetbrains/rider/model/RdNuGetInstallRequest
instanceKlass com/jetbrains/rider/model/RdNuGetOperator$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/actions/UnrealHostOperations$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/actions/UnrealHostOperations
instanceKlass com/intellij/swagger/core/SwSpecificationDetectionKt
instanceKlass com/jetbrains/rider/model/RdNuGetNotification$Companion
instanceKlass org/angular2/lang/stubs/Angular2HtmlAttributeStubFactory
instanceKlass com/jetbrains/rider/model/RdNuGetNotification
instanceKlass org/angular2/lang/stubs/Angular2HtmlNgContentSelectorStubSerializer
instanceKlass org/angular2/lang/stubs/Angular2HtmlNgContentSelectorStubFactory
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata$Companion
instanceKlass  @bci org/angular2/lang/html/stub/Angular2HtmlStubElementTypes <clinit> ()V 127 <appendix> argL0 ; # org/angular2/lang/html/stub/Angular2HtmlStubElementTypes$$Lambda+0x0000017be5bc38d0
instanceKlass  @bci org/angular2/lang/html/stub/Angular2HtmlStubElementTypes <clinit> ()V 110 <appendix> argL0 ; # org/angular2/lang/html/stub/Angular2HtmlStubElementTypes$$Lambda+0x0000017be5bc3680
instanceKlass  @bci org/angular2/lang/html/stub/Angular2HtmlStubElementTypes <clinit> ()V 93 <appendix> argL0 ; # org/angular2/lang/html/stub/Angular2HtmlStubElementTypes$$Lambda+0x0000017be5bc3430
instanceKlass com/jetbrains/rider/model/RdNuGetPackageMetadata
instanceKlass  @bci org/angular2/lang/html/stub/Angular2HtmlStubElementTypes <clinit> ()V 76 <appendix> argL0 ; # org/angular2/lang/html/stub/Angular2HtmlStubElementTypes$$Lambda+0x0000017be5bc31e0
instanceKlass  @bci org/angular2/lang/html/stub/Angular2HtmlStubElementTypes <clinit> ()V 59 <appendix> argL0 ; # org/angular2/lang/html/stub/Angular2HtmlStubElementTypes$$Lambda+0x0000017be5d1fb70
instanceKlass  @bci org/angular2/lang/html/stub/Angular2HtmlStubElementTypes <clinit> ()V 42 <appendix> argL0 ; # org/angular2/lang/html/stub/Angular2HtmlStubElementTypes$$Lambda+0x0000017be5d1f920
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetVersionsInFeed
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogPanelSettings$SettingsChangedListener
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata$Companion
instanceKlass org/angular2/lang/html/psi/Angular2HtmlEvent
instanceKlass com/jetbrains/rider/model/RdNuGetSmartMetadata
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogPanelSettings$Companion
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage$Companion
instanceKlass org/angular2/lang/html/psi/Angular2HtmlBananaBoxBinding
instanceKlass com/jetbrains/rider/model/RdNuGetLogMessage
instanceKlass com/jetbrains/rider/model/RdNuGetHost$Companion
instanceKlass org/angular2/lang/html/psi/Angular2HtmlPropertyBinding
instanceKlass com/jetbrains/rider/model/RdNuGetHost_PregeneratedKt
instanceKlass org/angular2/lang/html/psi/Angular2HtmlReference
instanceKlass com/jetbrains/rider/model/BuildTarget$Companion
instanceKlass com/jetbrains/rider/model/BuildTargetBase$Companion
instanceKlass com/jetbrains/rider/model/BuildTargetBase
instanceKlass com/jetbrains/rider/projectView/actions/properties/configurations/ExtensionsKt
instanceKlass com/jetbrains/rider/build/actions/BuildActionBase$Companion
instanceKlass org/angular2/lang/html/psi/Angular2HtmlLet
instanceKlass org/angular2/lang/html/psi/Angular2HtmlTemplateBindings
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionConfigurationManager <init> (Lcom/intellij/openapi/project/Project;)V 68 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionConfigurationManager$$Lambda+0x0000017be5ceb550
instanceKlass org/angular2/lang/html/psi/Angular2HtmlBoundAttribute
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealLinkSettings$Companion
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/notifications/OutOfSyncPluginProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/notifications/OutOfSyncPluginProtocolListener$$Lambda+0x0000017be5d07d08
instanceKlass com/jetbrains/rider/plugins/unreal/notifications/OutOfSyncPluginProtocolListener$Companion
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 199 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d07878
instanceKlass com/jetbrains/rider/plugins/unreal/actions/ActionsUtilsKt
instanceKlass org/angular2/lang/html/stub/Angular2HtmlStubElementTypes
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 181 <appendix> argL0 ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d073f0
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 165 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d07198
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 150 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d06f40
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 133 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d06ce8
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 116 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d06a90
instanceKlass com/intellij/lang/javascript/types/JSExpressionElementType
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 99 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d06838
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 77 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d065e0
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 55 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d06388
instanceKlass com/jetbrains/rider/projectView/SolutionConfigurationManager$Companion
instanceKlass  @bci com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel;)V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be5d06130
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$Kernel32
instanceKlass org/angular2/lang/expr/parser/Angular2StubElementTypes
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/projectModel/UprojectPromotionNotification$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealModel;)V 34 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/projectModel/UprojectPromotionNotification$ProtocolListener$$Lambda+0x0000017be534ed70
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$EnumWindowsProc
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealModel;)V 44 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be534eb18
instanceKlass org/angular2/lang/Angular2StubRegistryExtension
instanceKlass  @bci com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/UnrealModel;)V 30 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/unreal/UnrealHost$ProtocolListener$$Lambda+0x0000017be534e8c0
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$User32
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallMessage$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallMessage
instanceKlass com/intellij/httpClient/js/http/request/language/HttpClientJSEmbeddedContent$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/RequestResultBase$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/RequestResultBase
instanceKlass com/jetbrains/rd/ide/model/AddUnrealClassData$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallPluginDescription$Companion
instanceKlass com/jetbrains/rider/cpp/unreal/UnrealHost$Companion
instanceKlass com/jetbrains/rd/ide/model/AddUnrealClassData
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallPluginDescription
instanceKlass com/intellij/lang/javascript/psi/stubs/JSStubElement
instanceKlass com/jetbrains/rd/ide/model/AddUnrealPluginData$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/EditorPluginOutOfSync$Companion
